Id,Neighborhood,Date,Price,NetArea,GrossArea,NumberOfRoom,AgeOfBuilding,LocatedFloor,TotalFloor,Bathroom,Balcony,Furniture,RentIncome
572860076,Goztepe ,2.12.2018,650.00,78.00,85.00,3.00,0.00,1.00,10.00,1.00,1.00,0.00,0.00
684635782,Feneryolu ,16.05.2019,650.00,75.00,100.00,3.00,0.00,0.00,10.00,2.00,1.00,0.00,0.00
691317292,Zuhtupasa ,8.05.2019,650.00,80.00,100.00,4.00,25.00,7.00,10.00,1.00,1.00,0.00,1.00
670755164,Zuhtupasa ,10.05.2019,650.00,85.00,110.00,3.00,1.00,4.00,4.00,2.00,1.00,0.00,0.00
602025328,Hasanpasa ,9.05.2019,650.00,100.00,110.00,4.00,25.00,1.00,4.00,1.00,0.00,0.00,1.00
606986835,Goztepe ,22.05.2019,650.00,78.00,90.00,3.00,1.00,3.00,7.00,1.00,0.00,0.00,1.00
689637613,Egitim ,1.05.2019,650.00,90.00,95.00,3.00,0.00,2.00,9.00,1.00,1.00,0.00,0.00
590135072,Egitim ,26.05.2019,655.00,86.00,108.00,3.00,0.00,9.00,14.00,1.00,0.00,0.00,1.00
693335022,Feneryolu ,16.05.2019,655.00,63.00,85.00,3.00,0.00,5.00,10.00,1.00,0.00,0.00,0.00
669402076,Goztepe ,7.05.2019,655.00,100.00,120.00,4.00,28.00,2.00,6.00,1.00,1.00,0.00,0.00
690634355,Goztepe ,5.05.2019,660.00,78.00,100.00,3.00,30.00,3.00,5.00,1.00,1.00,0.00,1.00
642118816,Feneryolu ,9.05.2019,660.00,80.00,105.00,3.00,0.00,1.00,11.00,1.00,1.00,0.00,0.00
612765094,Goztepe ,6.10.2018,660.00,87.00,102.00,3.00,0.00,2.00,7.00,1.00,1.00,0.00,0.00
633837046,Goztepe ,14.05.2019,660.00,80.00,110.00,3.00,0.00,5.00,8.00,1.00,0.00,0.00,0.00
566586179,Feneryolu ,11.05.2019,660.00,100.00,125.00,4.00,18.00,6.00,7.00,2.00,1.00,0.00,0.00
584344572,Goztepe ,3.05.2019,660.00,67.00,85.00,3.00,2.00,4.00,8.00,1.00,0.00,0.00,1.00
690837250,Goztepe ,6.05.2019,660.00,67.00,85.00,3.00,2.00,4.00,8.00,1.00,0.00,0.00,1.00
556177976,Goztepe ,10.05.2019,660.00,73.00,98.00,3.00,0.00,2.00,9.00,1.00,1.00,0.00,0.00
690861051,Goztepe ,6.05.2019,660.00,90.00,120.00,4.00,7.00,1.00,7.00,1.00,1.00,0.00,1.00
691684737,Goztepe ,9.05.2019,665.00,75.00,95.00,3.00,0.00,1.00,4.00,1.00,0.00,0.00,0.00
696147399,Goztepe ,28.05.2019,665.00,60.00,77.00,3.00,4.00,8.00,8.00,1.00,1.00,0.00,1.00
690234107,Goztepe ,3.05.2019,665.00,90.00,120.00,4.00,7.00,1.00,7.00,2.00,1.00,0.00,0.00
632527004,Zuhtupasa ,20.05.2019,665.00,70.00,80.00,2.00,30.00,1.00,5.00,1.00,0.00,0.00,0.00
690875018,Goztepe ,6.05.2019,665.00,80.00,100.00,3.00,0.00,1.00,4.00,1.00,0.00,0.00,0.00
670084990,Goztepe ,8.05.2019,670.00,85.00,100.00,3.00,1.00,7.00,7.00,1.00,0.00,0.00,0.00
685756813,Egitim ,20.05.2019,670.00,80.00,100.00,3.00,0.00,12.00,14.00,2.00,1.00,0.00,0.00
677786080,Goztepe ,19.05.2019,670.00,75.00,95.00,3.00,4.00,6.00,7.00,1.00,0.00,0.00,0.00
671429155,Goztepe ,21.05.2019,670.00,66.00,80.00,3.00,0.00,7.00,12.00,2.00,0.00,0.00,0.00
691385879,Feneryolu ,8.05.2019,675.00,75.00,110.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
605890736,Goztepe ,24.05.2019,675.00,60.00,70.00,2.00,0.00,2.00,11.00,1.00,0.00,0.00,0.00
545416958,Goztepe ,13.05.2019,675.00,90.00,120.00,4.00,28.00,6.00,9.00,2.00,1.00,0.00,1.00
677432641,Goztepe ,27.05.2019,675.00,75.00,90.00,3.00,4.00,7.00,7.00,1.00,0.00,0.00,1.00
483805722,Goztepe ,16.05.2019,675.00,75.00,90.00,3.00,1.00,7.00,7.00,1.00,0.00,0.00,1.00
695035079,Goztepe ,23.05.2019,675.00,85.00,105.00,3.00,2.00,3.00,8.00,1.00,1.00,0.00,0.00
660258108,Egitim ,22.05.2019,675.00,110.00,130.00,3.00,0.00,7.00,8.00,2.00,1.00,0.00,0.00
590656873,Goztepe ,23.07.2018,675.00,95.00,115.00,4.00,30.00,8.00,8.00,1.00,1.00,0.00,1.00
695984162,Fenerbahce ,27.05.2019,675.00,68.00,90.00,2.00,0.00,1.00,9.00,0.00,1.00,0.00,1.00
683157374,Goztepe ,12.05.2019,675.00,60.00,80.00,3.00,0.00,8.00,8.00,1.00,1.00,0.00,0.00
636840962,Goztepe ,17.05.2019,675.00,73.00,90.00,3.00,2.00,6.00,8.00,1.00,0.00,0.00,0.00
577637300,Goztepe ,24.05.2019,675.00,76.00,95.00,3.00,0.00,7.00,9.00,2.00,1.00,0.00,0.00
692864849,Feneryolu ,14.05.2019,675.00,75.00,100.00,3.00,0.00,10.00,12.00,2.00,1.00,0.00,0.00
696615542,Goztepe ,30.05.2019,675.00,75.00,100.00,3.00,3.00,7.00,7.00,1.00,0.00,0.00,1.00
695502223,Goztepe ,25.05.2019,675.00,72.00,83.00,3.00,0.00,8.00,8.00,1.00,1.00,0.00,0.00
689042803,Goztepe ,30.05.2019,675.00,85.00,95.00,3.00,4.00,6.00,7.00,1.00,0.00,0.00,1.00
605581292,Goztepe ,22.05.2019,675.00,70.00,90.00,3.00,0.00,8.00,8.00,1.00,1.00,0.00,0.00
617360006,Egitim ,20.10.2018,676.00,75.00,90.00,3.00,0.00,1.00,11.00,1.00,1.00,0.00,0.00
691633475,Feneryolu ,9.05.2019,680.00,77.00,100.00,3.00,0.00,6.00,7.00,1.00,0.00,0.00,0.00
694734264,Feneryolu ,22.05.2019,680.00,75.00,90.00,3.00,0.00,2.00,12.00,1.00,0.00,0.00,0.00
690918432,Goztepe ,6.05.2019,680.00,82.00,100.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
621533942,Goztepe ,3.05.2019,680.00,82.00,90.00,3.00,1.00,1.00,11.00,1.00,0.00,0.00,1.00
618906627,Feneryolu ,25.05.2019,680.00,74.00,90.00,3.00,0.00,1.00,4.00,1.00,0.00,0.00,0.00
660706600,Goztepe ,20.05.2019,680.00,85.00,110.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
694956497,Feneryolu ,23.05.2019,680.00,75.00,90.00,3.00,0.00,2.00,12.00,1.00,0.00,0.00,0.00
663255373,Goztepe ,28.05.2019,680.00,117.00,130.00,4.00,30.00,2.00,3.00,1.00,1.00,0.00,1.00
664865698,Zuhtupasa ,25.02.2019,685.00,68.00,98.00,3.00,0.00,3.00,3.00,1.00,1.00,0.00,0.00
653216937,Goztepe ,29.01.2019,685.00,75.00,110.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
677041921,Goztepe ,26.05.2019,685.00,70.00,105.00,3.00,0.00,8.00,8.00,1.00,1.00,0.00,0.00
691701462,Feneryolu ,9.05.2019,685.00,75.00,90.00,3.00,0.00,3.00,5.00,1.00,0.00,0.00,0.00
692814305,Goztepe ,14.05.2019,685.00,75.00,110.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
641881079,Goztepe ,3.05.2019,685.00,88.00,110.00,4.00,0.00,2.00,8.00,2.00,0.00,0.00,0.00
262999997,Goztepe ,9.05.2019,685.00,80.00,100.00,4.00,0.00,7.00,10.00,2.00,1.00,0.00,0.00
682860774,Goztepe ,11.05.2019,685.00,80.00,105.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
680564164,Goztepe ,6.05.2019,685.00,83.00,110.00,4.00,0.00,10.00,10.00,1.00,0.00,0.00,0.00
692811158,Goztepe ,14.05.2019,685.00,75.00,110.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
694245385,Goztepe ,20.05.2019,685.00,80.00,110.00,3.00,0.00,8.00,10.00,1.00,1.00,0.00,0.00
682056917,Feneryolu ,9.05.2019,685.00,108.00,122.00,3.00,0.00,0.00,12.00,1.00,1.00,0.00,0.00
653508724,Goztepe ,29.05.2019,685.00,78.00,100.00,3.00,0.00,7.00,9.00,2.00,1.00,0.00,0.00
692978961,Goztepe ,15.05.2019,685.00,75.00,100.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
691367149,Goztepe ,8.05.2019,685.00,80.00,119.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
676283366,Feneryolu ,27.05.2019,690.00,70.00,85.00,3.00,0.00,3.00,7.00,1.00,0.00,0.00,0.00
643693695,Egitim ,10.05.2019,690.00,80.00,105.00,3.00,2.00,10.00,11.00,2.00,1.00,0.00,1.00
670634387,Goztepe ,10.05.2019,690.00,90.00,115.00,4.00,28.00,1.00,8.00,1.00,1.00,0.00,0.00
691986679,Goztepe ,11.05.2019,690.00,86.00,115.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
621574156,Goztepe ,4.05.2019,690.00,76.00,95.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
688020901,Goztepe ,26.05.2019,690.00,80.00,95.00,4.00,0.00,5.00,7.00,1.00,0.00,0.00,0.00
665898146,Goztepe ,4.05.2019,690.00,76.00,95.00,3.00,0.00,7.00,9.00,1.00,1.00,0.00,0.00
662096409,Zuhtupasa ,19.05.2019,690.00,65.00,80.00,3.00,0.00,5.00,10.00,1.00,1.00,0.00,0.00
674304687,Feneryolu ,22.05.2019,690.00,100.00,125.00,4.00,25.00,2.00,7.00,1.00,1.00,0.00,0.00
668010666,Feneryolu ,3.05.2019,695.00,70.00,85.00,3.00,7.00,5.00,8.00,1.00,1.00,0.00,1.00
694268651,Fenerbahce ,20.05.2019,695.00,45.00,55.00,2.00,3.00,0.00,12.00,1.00,0.00,0.00,1.00
659305121,Goztepe ,12.05.2019,695.00,78.00,96.00,3.00,0.00,7.00,9.00,1.00,1.00,0.00,0.00
679290830,Goztepe ,2.05.2019,695.00,68.00,91.00,3.00,0.00,9.00,9.00,1.00,0.00,0.00,0.00
672421380,Goztepe ,18.05.2019,695.00,80.00,95.00,3.00,0.00,7.00,9.00,2.00,1.00,0.00,0.00
693754786,Goztepe ,18.05.2019,695.00,85.00,110.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
663649681,Fenerbahce ,18.05.2019,695.00,40.00,50.00,2.00,0.00,1.00,4.00,1.00,1.00,0.00,0.00
660781574,Feneryolu ,16.05.2019,695.00,80.00,100.00,3.00,0.00,7.00,9.00,1.00,1.00,0.00,0.00
660436365,Zuhtupasa ,15.05.2019,695.00,65.00,85.00,3.00,0.00,9.00,11.00,1.00,0.00,0.00,0.00
664269828,Goztepe ,29.05.2019,695.00,86.00,115.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
659971256,Goztepe ,22.05.2019,695.00,77.00,95.00,3.00,0.00,7.00,9.00,1.00,1.00,0.00,0.00
692875621,Zuhtupasa ,14.05.2019,695.00,85.00,105.00,3.00,0.00,11.00,11.00,1.00,0.00,0.00,0.00
682375686,Goztepe ,19.05.2019,695.00,85.00,115.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
668114183,Goztepe ,22.05.2019,695.00,90.00,115.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
656959260,Goztepe ,13.05.2019,695.00,65.00,91.00,3.00,0.00,10.00,10.00,1.00,0.00,0.00,0.00
621545600,Goztepe ,10.05.2019,695.00,76.00,95.00,3.00,0.00,7.00,9.00,1.00,1.00,0.00,0.00
686010306,Goztepe ,21.05.2019,695.00,79.00,105.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
680502259,Goztepe ,5.05.2019,698.00,90.00,120.00,4.00,0.00,10.00,10.00,2.00,0.00,0.00,0.00
684967033,Feneryolu ,21.05.2019,700.00,70.00,85.00,3.00,0.00,2.00,7.00,1.00,0.00,0.00,0.00
691110577,Goztepe ,7.05.2019,700.00,90.00,120.00,4.00,0.00,11.00,14.00,2.00,0.00,0.00,0.00
674123673,Goztepe ,19.05.2019,700.00,65.00,70.00,3.00,0.00,6.00,8.00,1.00,0.00,0.00,0.00
438040377,Goztepe ,1.05.2019,700.00,80.00,105.00,3.00,0.00,8.00,9.00,2.00,0.00,0.00,0.00
692848344,Goztepe ,14.05.2019,700.00,80.00,90.00,3.00,1.00,1.00,13.00,1.00,0.00,0.00,0.00
681976415,Goztepe ,9.05.2019,700.00,75.00,90.00,3.00,0.00,8.00,9.00,2.00,1.00,0.00,0.00
693845840,Feneryolu ,18.05.2019,700.00,70.00,100.00,3.00,0.00,2.00,9.00,2.00,1.00,0.00,0.00
652322036,Goztepe ,13.05.2019,700.00,80.00,100.00,4.00,0.00,1.00,7.00,2.00,0.00,0.00,0.00
673880735,Goztepe ,20.05.2019,700.00,75.00,90.00,3.00,1.00,6.00,7.00,1.00,0.00,0.00,0.00
666014151,Goztepe ,3.05.2019,700.00,75.00,100.00,3.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00
627617652,Goztepe ,25.05.2019,700.00,75.00,98.00,4.00,0.00,1.00,7.00,2.00,0.00,0.00,0.00
635880877,Goztepe ,22.05.2019,700.00,73.00,87.00,3.00,0.00,6.00,8.00,1.00,0.00,0.00,0.00
643368294,Goztepe ,21.05.2019,700.00,90.00,115.00,4.00,0.00,11.00,14.00,2.00,0.00,0.00,0.00
549006432,Goztepe ,4.05.2019,700.00,105.00,125.00,4.00,28.00,4.00,7.00,2.00,1.00,0.00,1.00
695699646,Goztepe ,26.05.2019,700.00,90.00,125.00,4.00,0.00,5.00,7.00,1.00,0.00,0.00,0.00
662308951,Goztepe ,3.05.2019,700.00,45.00,59.00,3.00,1.00,3.00,12.00,1.00,1.00,0.00,0.00
640794220,Goztepe ,9.05.2019,700.00,90.00,125.00,4.00,0.00,12.00,14.00,2.00,0.00,0.00,0.00
660808693,Goztepe ,17.05.2019,700.00,65.00,92.00,3.00,0.00,9.00,10.00,1.00,0.00,0.00,0.00
681716873,Goztepe ,11.05.2019,700.00,75.00,105.00,3.00,0.00,9.00,10.00,1.00,1.00,0.00,0.00
696409181,Goztepe ,29.05.2019,700.00,82.00,100.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
606568001,Feneryolu ,25.05.2019,700.00,75.00,90.00,3.00,0.00,6.00,8.00,1.00,0.00,0.00,1.00
530380322,Fenerbahce ,23.05.2019,700.00,105.00,125.00,4.00,30.00,1.00,4.00,2.00,1.00,0.00,0.00
662303772,Goztepe ,3.05.2019,700.00,50.00,59.00,3.00,1.00,3.00,12.00,1.00,1.00,0.00,0.00
640790295,Goztepe ,9.05.2019,700.00,90.00,125.00,4.00,0.00,11.00,14.00,2.00,0.00,0.00,0.00
581193695,Feneryolu ,21.06.2018,700.00,75.00,90.00,3.00,0.00,4.00,14.00,1.00,0.00,1.00,0.00
653138814,Feneryolu ,24.05.2019,705.00,77.00,90.00,3.00,0.00,1.00,8.00,2.00,1.00,0.00,0.00
686401314,Goztepe ,21.05.2019,705.00,80.00,110.00,4.00,0.00,11.00,14.00,1.00,0.00,0.00,0.00
696206977,Goztepe ,28.05.2019,705.00,85.00,105.00,4.00,0.00,0.00,5.00,1.00,1.00,0.00,0.00
688180943,Goztepe ,28.05.2019,710.00,70.00,80.00,3.00,4.00,1.00,10.00,1.00,1.00,0.00,1.00
693587113,Fenerbahce ,17.05.2019,710.00,95.00,120.00,3.00,30.00,1.00,4.00,2.00,1.00,0.00,0.00
593439615,Egitim ,2.08.2018,710.00,95.00,125.00,4.00,7.00,4.00,7.00,2.00,1.00,0.00,1.00
691558197,Goztepe ,9.05.2019,710.00,83.00,120.00,3.00,0.00,6.00,12.00,2.00,1.00,0.00,0.00
685657214,Feneryolu ,20.05.2019,710.00,85.00,115.00,3.00,0.00,6.00,11.00,2.00,1.00,0.00,0.00
680208835,Feneryolu ,4.05.2019,715.00,90.00,115.00,4.00,0.00,1.00,6.00,1.00,1.00,0.00,0.00
516069902,Egitim ,8.05.2019,720.00,90.00,100.00,3.00,0.00,8.00,11.00,2.00,1.00,0.00,0.00
682876704,Goztepe ,11.05.2019,720.00,90.00,110.00,4.00,0.00,5.00,8.00,2.00,1.00,0.00,0.00
677756937,Goztepe ,29.05.2019,720.00,80.00,100.00,3.00,0.00,10.00,13.00,1.00,0.00,0.00,0.00
669341363,Zuhtupasa ,21.05.2019,720.00,80.00,90.00,3.00,28.00,4.00,5.00,1.00,1.00,0.00,1.00
687803059,Goztepe ,25.05.2019,720.00,90.00,125.00,4.00,2.00,5.00,8.00,1.00,0.00,0.00,0.00
692068255,Goztepe ,11.05.2019,725.00,72.00,95.00,3.00,0.00,8.00,9.00,1.00,0.00,0.00,0.00
691583974,Goztepe ,9.05.2019,725.00,72.00,95.00,3.00,0.00,8.00,9.00,1.00,0.00,0.00,0.00
677047239,Goztepe ,26.05.2019,725.00,80.00,110.00,4.00,0.00,11.00,14.00,1.00,0.00,0.00,0.00
692136508,Fenerbahce ,11.05.2019,725.00,73.00,80.00,3.00,1.00,0.00,13.00,1.00,1.00,0.00,0.00
669451692,Egitim ,21.05.2019,725.00,95.00,110.00,4.00,0.00,4.00,10.00,1.00,1.00,0.00,0.00
687052211,Goztepe ,27.05.2019,725.00,84.00,115.00,3.00,0.00,6.00,11.00,2.00,1.00,0.00,0.00
410170047,Fenerbahce ,10.05.2018,725.00,80.00,95.00,3.00,1.00,0.00,14.00,1.00,1.00,0.00,0.00
693756612,Goztepe ,18.05.2019,730.00,75.00,100.00,3.00,0.00,11.00,15.00,1.00,0.00,0.00,0.00
682101095,Goztepe ,20.05.2019,730.00,75.00,90.00,3.00,0.00,10.00,15.00,2.00,1.00,0.00,0.00
693746383,Goztepe ,18.05.2019,730.00,72.00,90.00,3.00,0.00,10.00,14.00,1.00,0.00,0.00,0.00
694220094,Goztepe ,20.05.2019,730.00,74.00,90.00,3.00,0.00,10.00,14.00,2.00,0.00,0.00,0.00
693067405,Feneryolu ,15.05.2019,730.00,75.00,90.00,3.00,0.00,6.00,7.00,1.00,0.00,0.00,0.00
696410239,Goztepe ,29.05.2019,730.00,82.00,100.00,3.00,0.00,8.00,9.00,1.00,1.00,0.00,0.00
638760691,Feneryolu ,24.05.2019,730.00,75.00,100.00,3.00,0.00,3.00,10.00,1.00,0.00,0.00,0.00
676805376,Goztepe ,25.05.2019,735.00,85.00,100.00,3.00,0.00,9.00,11.00,2.00,0.00,0.00,1.00
662398263,Goztepe ,25.05.2019,735.00,70.00,100.00,2.00,0.00,0.00,20.00,1.00,1.00,0.00,0.00
650213974,Fenerbahce ,22.05.2019,735.00,90.00,110.00,4.00,30.00,3.00,3.00,1.00,1.00,0.00,0.00
692682165,Fenerbahce ,14.05.2019,735.00,90.00,100.00,4.00,18.00,1.00,4.00,1.00,1.00,0.00,0.00
621236725,Goztepe ,9.05.2019,735.00,85.00,115.00,4.00,0.00,1.00,8.00,2.00,0.00,0.00,0.00
683590941,Fenerbahce ,13.05.2019,735.00,95.00,120.00,4.00,18.00,1.00,3.00,2.00,1.00,0.00,0.00
679458264,Goztepe ,2.05.2019,735.00,110.00,125.00,4.00,4.00,2.00,7.00,2.00,1.00,0.00,0.00
662042647,Goztepe ,17.02.2019,740.00,65.00,91.00,3.00,0.00,6.00,10.00,1.00,0.00,0.00,0.00
692532445,Goztepe ,13.05.2019,740.00,70.00,90.00,3.00,0.00,6.00,7.00,1.00,0.00,0.00,0.00
668503610,Egitim ,8.05.2019,742.00,90.00,125.00,4.00,0.00,8.00,12.00,2.00,0.00,0.00,0.00
646268194,Feneryolu ,12.05.2019,745.00,85.00,115.00,4.00,2.00,1.00,9.00,1.00,0.00,0.00,1.00
693746242,Feneryolu ,18.05.2019,745.00,88.00,125.00,4.00,0.00,6.00,8.00,2.00,0.00,0.00,0.00
668353299,Feneryolu ,5.03.2019,745.00,90.00,100.00,3.00,13.00,11.00,12.00,2.00,1.00,0.00,0.00
695031231,Goztepe ,23.05.2019,745.00,90.00,110.00,3.00,0.00,8.00,7.00,1.00,0.00,0.00,0.00
694301952,Feneryolu ,20.05.2019,745.00,88.00,125.00,4.00,0.00,6.00,8.00,2.00,0.00,0.00,0.00
694358337,Feneryolu ,20.05.2019,745.00,85.00,100.00,3.00,7.00,8.00,12.00,1.00,1.00,0.00,1.00
695127015,Feneryolu ,24.05.2019,745.00,95.00,130.00,4.00,0.00,6.00,9.00,2.00,0.00,0.00,0.00
695843448,Goztepe ,27.05.2019,745.00,72.00,90.00,3.00,0.00,10.00,15.00,1.00,0.00,0.00,0.00
651971030,Feneryolu ,27.05.2019,745.00,82.00,120.00,4.00,0.00,6.00,8.00,1.00,0.00,0.00,0.00
693044573,Feneryolu ,15.05.2019,745.00,85.00,120.00,4.00,0.00,6.00,8.00,2.00,0.00,0.00,0.00
691955060,Goztepe ,10.05.2019,745.00,90.00,110.00,4.00,0.00,7.00,7.00,2.00,0.00,0.00,0.00
693234139,Feneryolu ,16.05.2019,745.00,88.00,125.00,4.00,0.00,6.00,8.00,2.00,0.00,0.00,0.00
625577400,Goztepe ,9.05.2019,748.00,90.00,120.00,4.00,4.00,2.00,7.00,2.00,1.00,0.00,1.00
502111082,Goztepe ,27.05.2019,749.00,87.00,117.00,4.00,4.00,1.00,7.00,1.00,1.00,0.00,1.00
695232631,Feneryolu ,24.05.2019,749.00,90.00,120.00,4.00,0.00,6.00,13.00,2.00,0.00,0.00,0.00
695759293,Goztepe ,26.05.2019,750.00,85.00,110.00,3.00,7.00,11.00,12.00,2.00,1.00,0.00,0.00
693037171,Goztepe ,15.05.2019,750.00,85.00,120.00,3.00,7.00,11.00,12.00,2.00,0.00,0.00,0.00
694306683,Feneryolu ,20.05.2019,750.00,86.00,120.00,3.00,7.00,11.00,12.00,2.00,1.00,0.00,0.00
664042494,Feneryolu ,27.05.2019,750.00,100.00,115.00,3.00,2.00,13.00,13.00,2.00,1.00,0.00,0.00
576984807,Goztepe ,20.05.2019,750.00,95.00,128.00,4.00,0.00,6.00,7.00,1.00,1.00,0.00,0.00
687546075,Fenerbahce ,24.05.2019,750.00,82.00,90.00,3.00,25.00,3.00,8.00,1.00,1.00,0.00,0.00
694247783,Feneryolu ,20.05.2019,750.00,80.00,90.00,3.00,0.00,0.00,9.00,1.00,0.00,0.00,0.00
689652331,Zuhtupasa ,1.05.2019,750.00,82.00,110.00,3.00,0.00,6.00,10.00,2.00,1.00,0.00,0.00
681994938,Feneryolu ,9.05.2019,750.00,70.00,100.00,3.00,0.00,3.00,9.00,2.00,1.00,0.00,0.00
647990737,Feneryolu ,21.05.2019,750.00,90.00,110.00,3.00,7.00,11.00,12.00,2.00,1.00,0.00,0.00
676748212,Goztepe ,2.05.2019,750.00,91.00,91.00,3.00,7.00,6.00,7.00,2.00,1.00,0.00,0.00
685384538,Feneryolu ,18.05.2019,750.00,85.00,100.00,3.00,7.00,8.00,12.00,1.00,0.00,0.00,1.00
691629304,Goztepe ,9.05.2019,750.00,86.00,95.00,3.00,0.00,6.00,8.00,1.00,1.00,0.00,1.00
498518240,Egitim ,2.05.2019,750.00,115.00,120.00,4.00,0.00,3.00,8.00,2.00,1.00,0.00,0.00
622772938,Goztepe ,20.05.2019,750.00,75.00,90.00,3.00,7.00,6.00,12.00,2.00,1.00,0.00,0.00
693564712,Goztepe ,17.05.2019,750.00,72.00,90.00,3.00,0.00,10.00,14.00,1.00,0.00,0.00,0.00
688383177,Feneryolu ,28.05.2019,750.00,65.00,80.00,3.00,1.00,8.00,12.00,1.00,0.00,0.00,0.00
